
-- --------------------------------------------------------

--
-- Table structure for table `tesco_scraped`
--

CREATE TABLE IF NOT EXISTS `tesco_scraped` (
`ID` int(11) unsigned NOT NULL,
  `ShopID` varchar(200) DEFAULT NULL,
  `Name` varchar(100) DEFAULT NULL,
  `Unit` varchar(5) DEFAULT NULL,
  `Mass` double DEFAULT NULL,
  `Price` double DEFAULT NULL,
  `PPUPrice` double DEFAULT NULL,
  `PPUUnit` varchar(5) DEFAULT NULL,
  `FoodCat` varchar(100) DEFAULT NULL,
  `Calories` double DEFAULT NULL,
  `Proteins` double DEFAULT NULL,
  `Carbs` double DEFAULT NULL,
  `Sugars` double DEFAULT NULL,
  `Fats` double DEFAULT NULL,
  `Saturates` double DEFAULT NULL,
  `Salt` double DEFAULT NULL,
  `Fibre` double DEFAULT NULL
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=9725 ;

--
-- Dumping data for table `tesco_scraped`
--

INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(1, ' 284477317', ' Tesco Best Of British Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(2, ' 284475550', ' Tesco Gala Apple Min 5 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(3, ' 284477058', ' Tesco British Apple Min 6 Pack 670G', 'G', 670, 1.5, 2.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(4, ' 284477283', ' Tesco Braeburn Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(5, ' 253807413', ' Tesco Braeburn Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(6, ' 284477542', ' Tesco Pink Lady Apple Min 5 Pack 690G', 'G', 690, 3, 4.35, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(7, ' 284477801', ' Tesco Kanzi Apple 6Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(8, ' 284477628', ' Tesco Jazz Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(9, ' 284477862', ' Tesco Empire Apple Min 5 Pack 700G', 'G', 700, 2.25, 3.22, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(10, ' 284475262', ' Tesco Evelina Apple 6 Pack 670G', 'G', 670, 2, 2.99, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.1, 1.8),
(11, ' 284475354', ' Tesco Opal Apple Min 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(12, ' 284477450', ' Tesco Pink Lady Apple 4 Pack 590G', 'G', 590, 2.5, 4.24, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(13, ' 253559147', ' Tesco Gala Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(14, ' 254304534', ' Tesco Cox Apples Loose', 'NULL', 1.69, 0.31, 1.95, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(15, ' 284477156', ' Tesco Gala Apple 4 Pack 590G', 'G', 590, 2, 3.39, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(16, ' 253558033', ' Tesco Bramley Apples Loose', 'NULL', 1.69, 0.32, 1.3, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(17, ' 284475671', ' Tesco Braeburn Apple Min 5 Pack 670G', 'G', 670, 0.79, 1.18, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(18, ' 284477507', ' Tesco Bramley Apple 775G', 'G', 775, 1.25, 1.62, 'kg', ' Apples, Pears & Rhubarb', 41, 0.3, -1.69, 8.9, 0.1, 0.1, 0.01, 1.6),
(19, ' 253562396', ' Tesco Empire Apples Loose', 'NULL', 1.69, 0.44, 2.75, 'kg', ' Apples, Pears & Rhubarb', 53, 0.4, -1.69, 11.8, 0.1, 0.1, 0.01, 1.8),
(20, ' 265299361', ' Tesco Ready To Eat Large Avocados Each', 'NULL', 1.69, 1, 1, 'each', ' Avocados', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8845, ' 278974008', ' Frenchs Caesar Dressing 270G', 'G', 270, 1.99, 0.74, 'g', ' Salad Dressing', 322, 3.4, -1.69, -1.69, 31.6, -1.69, -1.69, 0.2),
(8846, ' 284195282', ' French''s Maple Mustard Dressing 270G', 'G', 270, 1.99, 0.74, 'g', ' Salad Dressing', 354, 1.06, -1.69, -1.69, 31.7, -1.69, 1.66, 0.42),
(8847, ' 251476904', ' Hellmann''s Thousand Island Dressing 235Ml', 'Ml', 235, 1.29, 0.55, 'ml', ' Salad Dressing', 238, 1, 14, -1.69, 20, -1.69, 1.8, -1.69),
(8848, ' 251477068', ' Hellmanns Caesar Dressing 235Ml', 'Ml', 235, 1.29, 0.55, 'ml', ' Salad Dressing', 326, 2.5, 3.8, -1.69, 33, -1.69, 1.6, -1.69),
(8849, ' 278974106', ' Frenchs Blue Cheese Dressing 270G', 'G', 270, 1.99, 0.74, 'g', ' Salad Dressing', 335, 2.1, -1.69, -1.69, 34.2, -1.69, -1.69, 0.1),
(8850, ' 274220274', ' Briannas Honey Mustard Dressing 355Ml', 'Ml', 355, 2.95, 0.83, 'ml', ' Salad Dressing', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8851, ' 264468422', ' Cardini Caesar Low-Fat Salad Dressing 250Ml', 'Ml', 250, 1.79, 0.72, 'ml', ' Salad Dressing', 429, 2.3, -1.69, -1.69, 45.2, -1.69, 2.1, 0.5),
(8852, ' 255707701', ' Branston Fruity Sauce 250G', 'G', 250, 0.65, 0.26, 'g', ' Table Sauces', 144, 0.9, 31, -1.69, 0.5, -1.69, 0.89, 1.3),
(8853, ' 264231593', ' Daddies Brown Sauce 400G', 'G', 400, 1.39, 0.35, 'g', ' Table Sauces', 45869, 0.4, -1.69, -1.69, -1.69, -1.69, -1.69, 0.4),
(8854, ' 264028287', ' Hp Reduced Sugar And Salt Brown Sauce 450G', 'G', 450, 2.15, 0.48, 'g', ' Table Sauces', 36455, 0.7, -1.69, -1.69, 0.1, -1.69, -1.69, 0.4),
(8855, ' 253745088', ' Hp Brown Sauce 425G', 'G', 425, 1, 0.24, 'g', ' Table Sauces', 51778, 0.9, -1.69, -1.69, 0.1, -1.69, -1.69, 0.4),
(8856, ' 277991899', ' Forces Sauces Brigadier Brown Sauce 500Ml', 'Ml', 500, 1.89, 0.38, 'ml', ' Table Sauces', 112, 0.6, -1.69, -1.69, 0.5, -1.69, -1.69, 0.9),
(8857, ' 268347726', ' Hp Fruity Sauce Top Down 470G', 'G', 470, 2, 0.43, 'g', ' Table Sauces', 57587, 0.9, -1.69, -1.69, -1.69, -1.69, -1.69, 0.3),
(8858, ' 279469726', ' Tesco Finest Brown Sauce 310G', 'G', 310, 2.49, 0.86, 'g', ' Table Sauces', 180, 1.8, -1.69, 34, 0.6, 0.2, 0.4, 1.5),
(8859, ' 254883728', ' Hp Sauce Bottle 255G', 'G', 255, 0.95, 0.37, 'g', ' Table Sauces', 51778, 0.9, -1.69, -1.69, 0.1, -1.69, -1.69, 0.4),
(8860, ' 259277592', ' Cholula Hot Mexican Sauce 150Ml', 'Ml', 150, 1.69, 1.13, 'ml', ' Table Sauces', 774, -1.69, 4, -1.69, 9, -1.69, 50, 27),
(8861, ' 261892200', ' Tiptree Brown Sauce 310G', 'G', 310, 1.99, 0.64, 'g', ' Table Sauces', 811, 0.9, -1.69, -1.69, 0, -1.69, 1.4, -1.69),
(8862, ' 260060271', ' Tesco Squeezy Top Down Fruity Brown Sauce 480G', 'G', 480, 0.89, 0.19, 'g', ' Table Sauces', 145, 1.2, -1.69, 25.2, 0.1, 0.1, 1, 1.6),
(8863, ' 255840375', ' Colman''s Fresh Garden Mint Concentrate 250Ml', 'Ml', 250, 1, 0.4, 'ml', ' Table Sauces', 46, 2.8, 3.9, -1.69, 0.5, -1.69, 5.3, -1.69),
(8864, ' 261507134', ' Hp Top Down Brown Sauce 450G', 'G', 450, 2.15, 0.48, 'g', ' Table Sauces', 51778, 0.9, -1.69, -1.69, 0.1, -1.69, -1.69, 0.4);
INSERT INTO `tesco_scraped` (`ID`, `ShopID`, `Name`, `Unit`, `Mass`, `Price`, `PPUPrice`, `PPUUnit`, `FoodCat`, `Calories`, `Proteins`, `Carbs`, `Sugars`, `Fats`, `Saturates`, `Salt`, `Fibre`) VALUES
(8865, ' 264623187', ' Tesco Squeezy Top Down Brown Sauce 465G', 'G', 465, 0.89, 0.19, 'g', ' Table Sauces', 103, 1.1, -1.69, 16.7, 0.1, 0.1, 1, 0.9),
(8866, ' 273127853', ' Tesco Everyday Value Brown Sauce 555G', 'G', 555, 0.29, 0.05, 'g', ' Table Sauces', 81, 0.6, -1.69, 13.4, 0.1, 0.1, 1.2, 0.6),
(8867, ' 250293148', ' Colmans Horseradish Sauce 250Ml', 'Ml', 250, 1, 0.4, 'ml', ' Table Sauces', 108, 1.3, 8, -1.69, 6.4, -1.69, 0.92, -1.69),
(8868, ' 268380501', ' Tesco Brown Sauce 330G', 'G', 330, 0.79, 0.24, 'g', ' Table Sauces', 103, 1.1, -1.69, 16.7, 0.1, 0.1, 1, 0.9),
(8869, ' 255843343', ' Colmans Bramley Apple Sauce 250Ml', 'Ml', 250, 1, 0.4, 'ml', ' Table Sauces', 111, 0.5, 28, -1.69, 0.5, -1.69, 0.01, -1.69),
(8870, ' 255841282', ' Colman''s Classic Mint Sauce 250Ml', 'Ml', 250, 1, 0.4, 'ml', ' Table Sauces', 131, 1.9, 27, -1.69, 0.5, -1.69, 2.7, -1.69),
(8871, ' 257749377', ' Hp Brown Sauce Handy Pack 285G', 'G', 285, 1.15, 0.4, 'g', ' Table Sauces', 51778, 0.9, -1.69, -1.69, 0.1, -1.69, -1.69, 0.4),
(8872, ' 277787341', ' Aspall Organic Balsamic Vinegar 350Ml', 'Ml', 350, 2.99, 0.85, 'ml', ' Vinegar', 0, 0.5, 17.5, -1.69, 0, -1.69, -1.69, 0),
(8873, ' 268510850', ' Aspall Organic Cyder Vinegar 350Ml', 'Ml', 350, 1.7, 0.49, 'ml', ' Vinegar', -1.69, -1.69, 0.7, -1.69, -1.69, -1.69, 0.01, -1.69),
(8874, ' 268486630', ' Aspall Red Wine Vinegar 350Ml', 'Ml', 350, 1.4, 0.4, 'ml', ' Vinegar', 0, 0.4, 0.6, -1.69, 0, -1.69, -1.69, 0),
(8875, ' 282049989', ' De Nigris Bronze Balsamic Vinegar Bronze 250Ml', 'Ml', 250, 2, 0.8, 'ml', ' Vinegar', -1.69, 0, -1.69, 0, -1.69, -1.69, -1.69, -1.69),
(8876, ' 268486676', ' Aspall Cyder Vinegar 350Ml', 'Ml', 350, 1.4, 0.4, 'ml', ' Vinegar', 0, 0, 0.1, -1.69, 0, -1.69, -1.69, 0),
(8877, ' 256897657', ' F Giacobazzi Balsamic Vinegar Modena 3 Leaves 250Ml', 'Ml', 250, 2, 0.8, 'ml', ' Vinegar', 106, 0.2, -1.69, -1.69, 0.1, -1.69, -1.69, -1.69),
(8878, ' 282051732', ' De Nigris Plat Balsamic Vinegar Platinum 250Ml', 'Ml', 250, 10, 4, 'ml', ' Vinegar', -1.69, 0, -1.69, 5, -1.69, -1.69, -1.69, -1.69),
(8879, ' 284319621', ' Gino Everyday Balsamic Vinegar 500Ml', 'Ml', 500, 2, 0.4, 'ml', ' Vinegar', 77, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8880, ' 261799841', ' Tesco Glaze Balsamic Vinegar Of Modena 215Ml', 'Ml', 215, 1.5, 0.7, 'ml', ' Vinegar', 225, 0.5, -1.69, 55.8, 0, 0, 0.1, 0.2),
(8881, ' 268486653', ' Aspall White Wine Vinegar 350Ml', 'Ml', 350, 1.4, 0.4, 'ml', ' Vinegar', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, 0.03, -1.69),
(8882, ' 286980328', ' Filippo Berio Balsamic Vinegar 500Ml', 'Ml', 500, 4.99, 1, 'ml', ' Vinegar', 95, 0.05, -1.69, 19, 0, -1.69, -1.69, 0),
(8883, ' 264475246', ' Tesco Finest Balsamic Vinegar Of Modena 250Ml', 'Ml', 250, 6, 2.4, 'ml', ' Vinegar', 227, 0.5, -1.69, 51.4, 0, 0, 0.1, 0),
(8884, ' 279684661', ' Filippo Berio Balsamic Vinegar 250Ml', 'Ml', 250, 3, 1.2, 'ml', ' Vinegar', 95, 0.05, -1.69, 19, 0, -1.69, -1.69, 0),
(8885, ' 282051611', ' De Nigris Gold Balsamic Vinegar Gold 250Ml', 'Ml', 250, 6, 2.4, 'ml', ' Vinegar', -1.69, 0, -1.69, 5, -1.69, -1.69, -1.69, -1.69),
(8886, ' 284319863', ' Gino Everyday Balsamic Glaze 215Ml', 'Ml', 215, 2, 0.93, 'ml', ' Vinegar', 189, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8887, ' 264467377', ' F Giacobazzi Balsamic Vinegar Modena 250Ml', 'Ml', 250, 2, 0.8, 'ml', ' Vinegar', 154, 1.2, -1.69, -1.69, 0, -1.69, -1.69, 0),
(8888, ' 254296718', ' Tesco Balsamic Vinegar Of Modena 250Ml', 'Ml', 250, 1, 0.4, 'ml', ' Vinegar', 100, 1, -1.69, 24, 0, 0, 0.1, 0.1),
(8889, ' 268510886', ' Aspall Organic White Wine Vinegar 350Ml', 'Ml', 350, 1.7, 0.49, 'ml', ' Vinegar', -1.69, -1.69, 0.6, -1.69, -1.69, -1.69, 0.01, -1.69),
(8890, ' 281721264', ' Tesco Glaze Fig Balsamic 215Ml', 'Ml', 215, 1.5, 0.7, 'ml', ' Vinegar', 208, 1.4, -1.69, 47.9, 0, 0, 0.2, 0),
(8891, ' 281721206', ' Tesco Glaze Chilli Balsamic 215Ml', 'Ml', 215, 1.5, 0.7, 'ml', ' Vinegar', 199, 1.5, -1.69, 45.5, 0, 0, 0.2, 0.2),
(8892, ' 250806217', ' Betty Crocker Chocolate Fudge Frosting 450G', 'G', 450, 2.25, 0.5, 'g', ' Baking', 408, 2.2, 61.4, -1.69, 16.4, -1.69, 0.8, 2.9),
(8893, ' 259310265', ' Betty Crocker Chocolate Buttercream Icing 450G', 'G', 450, 2.25, 0.5, 'g', ' Baking', 413, 1.3, 65.1, -1.69, 16, -1.69, 0.8, 1.7),
(8894, ' 259309734', ' Betty Crocker Van Buttercream Icing 450G', 'G', 450, 2.25, 0.5, 'g', ' Baking', 421, 0, 70.5, -1.69, 15.4, -1.69, 0.5, 0),
(8895, ' 275603091', ' Betty Crocker Cream Cheese Frosting 425G', 'G', 425, 2.25, 0.53, 'g', ' Baking', 421, 0, 70.5, -1.69, 15.4, -1.69, 0.5, 0),
(8896, ' 282593067', ' Betty Crocker Strawberry Frosting 425G', 'G', 425, 2.25, 0.53, 'g', ' Baking', 421, 0, 70.4, -1.69, 15.4, -1.69, 1.5, 0),
(8897, ' 278585324', ' Tesco Ready To Roll Coloured Icing Pink 250G', 'G', 250, 1.79, 0.72, 'g', ' Baking', 408, 0.1, -1.69, 85.5, 6.3, 3.4, 0.1, 0.5),
(8898, ' 275975231', ' Dr Oetker Easy Swirl Cupcake Icing Pink 180G', 'G', 180, 3.49, 1.94, 'g', ' Baking', 425, 0, -1.69, -1.69, 17, -1.69, 0.24, -1.69),
(8899, ' 278906027', ' Tesco Ready Rolled Icing 450G', 'G', 450, 3.99, 0.89, 'g', ' Baking', 401, 0.1, -1.69, 81.6, 5.3, 2.6, 0.1, 0.1),
(8900, ' 284951902', ' Tesco Modelling Kit Generic 500G', 'G', 500, 3.99, 0.8, 'g', ' Baking', 408, 0.1, -1.69, 84.4, 6.3, 3.4, 0.1, 0.7),
(8901, ' 254914590', ' Tesco Golden Almond Marzipan 500G', 'G', 500, 1.74, 0.35, 'g', ' Baking', 430, 6, -1.69, 64.8, 13.8, 1, 0.01, 1.5),
(8902, ' 258710317', ' Betty Crocker Vanilla Flavour Frosting 450G', 'G', 450, 2.25, 0.5, 'g', ' Baking', 421, 0, 70.5, -1.69, 15.4, -1.69, 0.5, 0),
(8903, ' 284952392', ' Tesco Flower Modelling Paste 250G', 'G', 250, 2.49, 1, 'g', ' Baking', 370, 0.2, -1.69, 88.2, 0.3, 0.1, 0.1, 1.9),
(8904, ' 254914584', ' Tesco Natural Almond Marzipan 500G', 'G', 500, 1.74, 0.35, 'g', ' Baking', 426, 6.3, -1.69, 65.1, 13.4, 1, 0.1, 2.6),
(8905, ' 278906004', ' Tesco Ready Rolled Marzipan 400G', 'G', 400, 3.99, 1, 'g', ' Baking', 439, 5.9, -1.69, 61.7, 15.8, 1.4, 0.01, 2.2),
(8906, ' 271255824', ' Dr. Oetker Easy Swirl Cupcake Icing Vanilla', 'NULL', 1.69, 3.49, 1.94, 'g', ' Baking', 425, 0, -1.69, -1.69, 17, -1.69, 0.24, -1.69),
(8907, ' 275657988', ' Dr.Oetker Ready To Roll Icing 1Kg > >', 'NULL', 1.69, 2.18, 0.22, 'g', ' Baking', 388, 0, -1.69, -1.69, 3.2, -1.69, 0, -1.69),
(8908, ' 271255992', ' Dr. Oetker Easy Swirl Cupcake Icing Chocolate', 'NULL', 1.69, 3.49, 1.94, 'g', ' Baking', 393, 1.6, -1.69, -1.69, 16, -1.69, 0.24, -1.69),
(8909, ' 278584988', ' Tesco Ready To Roll Coloured Icing Black 250G', 'G', 250, 1.79, 0.72, 'g', ' Baking', 409, 0.1, -1.69, 81.7, 6.4, 3.5, 0.1, 1.1),
(8910, ' 284951833', ' Tesco 5 Colour Modelling Kit 500G', 'G', 500, 3.99, 0.8, 'g', ' Baking', 410, 0.1, -1.69, 83.9, 6.4, 3.5, 0.1, 0.6),
(8911, ' 278587645', ' Tesco Ready Ro Roll Coloured Icing Red 250G', 'G', 250, 1.79, 0.72, 'g', ' Baking', 411, 0.2, -1.69, 85.5, 6.4, 3.4, 0.1, 0.7),
(8912, ' 250820902', ' Betty Crocker Bisquick 500G', 'G', 500, 1.69, 3.38, 'kg', ' Baking Mixes', 1664343, 9.9, 58.4, -1.69, 12.9, -1.69, 2.5, 3.2),
(8913, ' 284552891', ' Betty Crocker Apple And Cinnamon Traybake 420G', 'G', 420, 2.25, 0.54, 'g', ' Baking Mixes', 1662642, 5.1, 77, -1.69, 6.6, -1.69, 0.75, 2.7),
(8914, ' 277866259', ' Betty Crocker Chocolate And Orange Swirl Cake 435G', 'G', 435, 2.25, 0.52, 'g', ' Baking Mixes', 1738852, 5.6, 78.8, -1.69, 7.6, -1.69, 1.4, 2.7),
(8915, ' 253175998', ' Betty Crocker Chocolate Fudge Brownie Mix 415G', 'G', 415, 2.25, 5.43, 'kg', ' Baking Mixes', 1729543, 4.4, 83.3, -1.69, 5.7, -1.69, 0.9, 3.4),
(8916, ' 271254503', ' Betty Crocker Chocolate Chunk Brownie 415G', 'G', 415, 2.25, 5.43, 'kg', ' Baking Mixes', 1752654, 4.8, 80.8, -1.69, 7.2, -1.69, 0.6, 3.8),
(8917, ' 256822735', ' Betty Crocker Chocolate Chip Cookie Mix 453G', 'G', 453, 2.25, 4.97, 'kg', ' Baking Mixes', 429, 4.7, -1.69, -1.69, 11.4, -1.69, 1.1, 2),
(8918, ' 260202716', ' Betty Crocker Chocolate Swirl Cake Mix 500G', 'G', 500, 2.25, 4.5, 'kg', ' Baking Mixes', 16911007, 4.6, -1.69, -1.69, 7.5, -1.69, 1.2, 2.2),
(8919, ' 284553037', ' Betty Crocker Double Chocolate Traybake 420G', 'G', 420, 2.25, 0.54, 'g', ' Baking Mixes', 1693650, 5.6, 74.7, -1.69, 8.2, -1.69, 0.77, 3.1),
(8920, ' 258149204', ' Betty Crocker Chocolate Chip Cookie Mix 200G', 'G', 200, 1.48, 7.4, 'kg', ' Baking Mixes', 473, 5.2, 65.2, -1.69, 20.9, -1.69, 1, 1.8),
(8921, ' 271255894', ' Betty Crocker Milk Chocolate Cake 500G', 'G', 500, 2.25, 4.5, 'kg', ' Baking Mixes', 17051008, 5.3, 72.9, -1.69, 9.9, -1.69, 2, 1.1),
(8922, ' 271255963', ' Betty Crocker Sunny Lemon Cake 295G', 'G', 295, 2.25, 7.63, 'kg', ' Baking Mixes', 1686820, 3.6, 80.9, -1.69, 6.5, -1.69, 1.3, 1.1),
(8923, ' 279767477', ' Betty Crocker Red Velvet Cupcake 297G', 'G', 297, 2.25, 7.58, 'kg', ' Baking Mixes', 1733945, 3.2, -1.69, -1.69, 6.4, -1.69, 0.9, 1.5),
(8924, ' 268450373', ' Betty Crocker Lemon Cup Cake 303G', 'G', 303, 2.25, 7.43, 'kg', ' Baking Mixes', 1699949, 2.7, 84.5, -1.69, 5.7, -1.69, 0.9, 0.7),
(8925, ' 256240847', ' Betty Crocker Devils Food Cake Mix 500G', 'G', 500, 2.25, 4.5, 'kg', ' Baking Mixes', 416, 4.9, -1.69, -1.69, 10.2, -1.69, 2, 3.4),
(8926, ' 256709381', ' Betty Crocker Carrot Cake Mix 500G', 'G', 500, 2.25, 4.5, 'kg', ' Baking Mixes', 1650984, 4.4, 77, -1.69, 6.6, -1.69, 1.3, 2.7),
(8927, ' 260509940', ' Betty Crocker Chocolate Chunk Muffin Mix 335G', 'G', 335, 2.25, 6.72, 'kg', ' Baking Mixes', 17741096, 6.4, 71, -1.69, 11.7, -1.69, 1.82, 3.1),
(8928, ' 277866956', ' Betty Crocker Classic Vanilla Cake Mix 450G', 'G', 450, 2.25, 0.5, 'g', ' Baking Mixes', 1735914, 5.1, 79.3, -1.69, 7.8, -1.69, 1.6, 1.4),
(8929, ' 267257074', ' Betty Crocker Chocolate Cup Cakes 301G', 'G', 301, 2.25, 7.48, 'kg', ' Baking Mixes', 1698946, 3.9, 79.3, -1.69, 7, -1.69, 1.5, 3.1),
(8930, ' 275603298', ' Betty Crocker Red Velvet Cake Mix 450G', 'G', 450, 2.25, 5, 'kg', ' Baking Mixes', 1766933, 5.2, 76.3, -1.69, 9.8, -1.69, 1.3, 2.2),
(8931, ' 275976420', ' Betty Crocker Caramel Cup Cakes 302G', 'G', 302, 2.25, 7.46, 'kg', ' Baking Mixes', 1709100812, 2.8, -1.69, -1.69, 5.8, -1.69, 0.9, 0.9),
(8932, ' 255729295', ' Crazy Jack Organic Pine Nuts 100G', 'G', 100, 4.99, 49.9, 'kg', ' Dried Fruit & Nuts', 712, 13.7, -1.69, -1.69, 68, -1.69, -1.69, 3.7),
(8933, ' 255625763', ' Crazy Jack Organic Desiccated Coconut 200G', 'G', 200, 2.29, 11.45, 'kg', ' Dried Fruit & Nuts', 665, 6.9, -1.69, -1.69, 64, -1.69, -1.69, 16),
(8934, ' 256004166', ' Tesco Chopped Mixed Nuts 200G', 'G', 200, 1.2, 6, 'kg', ' Dried Fruit & Nuts', 616, 27.1, -1.69, 5.1, 50.8, 7.6, 0.1, 6),
(8935, ' 251455987', ' Crazy Jack Organic Almonds 100G', 'G', 100, 1.99, 1.99, 'g', ' Dried Fruit & Nuts', 587, 21, -1.69, -1.69, 49, -1.69, -1.69, 12),
(8936, ' 271096004', ' Tesco Macadamia Halves 100G', 'G', 100, 2, 20, 'kg', ' Dried Fruit & Nuts', 752, 7.9, -1.69, 4.6, 75.8, 12.1, 0.1, 8.6),
(8937, ' 271257713', ' Allinson Easy Bake Yeast Tin 100G', 'G', 100, 0.99, 9.9, 'kg', ' Dried Fruit & Nuts', -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69, -1.69),
(8938, ' 254914492', ' Tesco Chopped Mixed Nuts 100G', 'G', 100, 0.65, 6.5, 'kg', ' Dried Fruit & Nuts', 593, 23.4, -1.69, 5.4, 50.8, 7.8, 0.1, 0.7),
(8939, ' 271090137', ' Tesco Pistachio Kernels 100G', 'G', 100, 2, 20, 'kg', ' Dried Fruit & Nuts', 579, 20.3, -1.69, 7.7, 45.4, 5.6, 0.01, 10.3),
(8940, ' 271090172', ' Tesco Pecan Halves 200G', 'G', 200, 3.3, 16.5, 'kg', ' Dried Fruit & Nuts', 706, 10.9, -1.69, 4.1, 70.1, 5.7, 0.01, 4.7),
(8941, ' 262394536', ' Tesco Cashew Nuts 200G', 'G', 200, 2.75, 13.75, 'kg', ' Dried Fruit & Nuts', 582, 18.2, -1.69, 5.9, 43.9, 7.8, 0.1, 3.3),
(8942, ' 258797559', ' Tesco Sunflower Seeds 100G', 'G', 100, 0.85, 8.5, 'kg', ' Dried Fruit & Nuts', 597, 19.8, -1.69, 1.7, 47.5, 6.6, 0.01, 8),
(8943, ' 261591556', ' Tesco Whole Almonds 200G', 'G', 200, 2.29, 11.45, 'kg', ' Dried Fruit & Nuts', 592, 21.2, -1.69, 3.9, 49.4, 3.7, 0.01, 12.2),
(8944, ' 271090154', ' Tesco Golden Linseed 100Grams', 'Grams', 100, 0.85, 8.5, 'kg', ' Dried Fruit & Nuts', 514, 18.3, -1.69, 1.6, 42.2, 3.7, 0.1, 27.3),
(8945, ' 258797594', ' Tesco Pine Nut Kernels 100G', 'G', 100, 2.75, 27.5, 'kg', ' Dried Fruit & Nuts', 694, 14, -1.69, 3.9, 68.6, 4.6, 0.01, 2.5),
(8946, ' 254914463', ' Tesco Brazils 100G', 'G', 100, 2, 20, 'kg', ' Dried Fruit & Nuts', 695, 14.3, -1.69, 2.4, 68.2, 17.4, 0.01, 5.7),
(8947, ' 259652136', ' Tesco Sesame Seeds 100G', 'G', 100, 0.85, 8.5, 'kg', ' Dried Fruit & Nuts', 619, 18.2, -1.69, 0.4, 58, 10.5, 0.1, 10.5),
(8948, ' 259463129', ' Tesco Whole Blanched Hazelnuts 100G', 'G', 100, 2, 20, 'kg', ' Dried Fruit & Nuts', 651, 13.7, -1.69, 3.5, 61.2, 4.7, 0, 11),
(8949, ' 271084335', ' Tesco Pumpkin Seeds 100G', 'G', 100, 0.85, 8.5, 'kg', ' Dried Fruit & Nuts', 593, 30.2, -1.69, 1.4, 49.1, 8.7, 0.1, 6),
(8950, ' 258511806', ' Tesco Pecans 100G', 'G', 100, 1.9, 19, 'kg', ' Dried Fruit & Nuts', 704, 9.2, -1.69, 4.3, 70.1, 5.7, 0.01, 6.3),
